BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040154        | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm
 Supplier#000040211        | E9JPJLaA3ngKDlIuH
 Supplier#000040234        | PWz ChvIoNsdI
 Supplier#000040298        | EwT9K891ncXE1ILUDEd0A
 Supplier#000040317        | kgR8XZDOvS3t9N1UWBgoVwR
 Supplier#000040388        | ,82o2Fm1qQT
 Supplier#000040417        |  zNLkfFnHowT
 Supplier#000040468        | z3CtbgIgWcGonwucXct5dWfMS324dBCEN
 Supplier#000040480        |  7TZCGd93MfQyDLkj7jCx
 Supplier#000040509        | 1L63tVeFxqukKpYF
 Supplier#000040512        | WxXabAwJtCVuFwKxKpPFFnc
 Supplier#000040521        | UqxkvpDpk6V6XmnGiR29aBt,amvdQvr8xE
 Supplier#000040566        | 6ocScLB9jNRCs,
 Supplier#000040591        | v1lvAxYS969GS6bGou6ULNuljD,v9JtUVL
 Supplier#000040665        | K7qqSJNy1TGYPntbwJlsgs,Bd43guV74k8uv10
 Supplier#000040739        | SF5A6JrTOQQP
 Supplier#000040913        | Z4G55DUxOktrwbDPG8MAAGBva
 Supplier#000040925        | sEREy TTdtiGalFekE
 Supplier#000040962        | DHhpL4prRYKxgjw
 Supplier#000040967        | K6zmLz0YsMc6opFH9Z6J7t
 Supplier#000041001        | GYOOS7j6j7Er0rDkTnecZx3xiu3
 Supplier#000041070        | HeTpnyMnYc1KeJ8VVov Cpi9KUF0,KA
 Supplier#000041081        | e7OfvmFGSIVeVFUnkwyOta2lFep6GUgr6sAh
 Supplier#000041344        |  FCnePFmMsrQ3T wa,RY7lu5ON6UvyE
 Supplier#000041404        | wVpbgp7g2zPV3m YP8vtoT87s
 Supplier#000041426        | daJsvRlRtKHNvE7d
 Supplier#000041513        | IqQ3nsbR0LZ1OjJcp7ZgQYA7DkTe3ysbzTZNzguP
 Supplier#000041623        | cDZ CeQFVvqFV5DOwlLEt3nxkbo8I44S1OCv6wI
 Supplier#000041650        | neSdZ4OpxF5LIYEz0FUdgYM
 Supplier#000041655        | Jup5s3QeBdr,a0OOLk6Nh1oRqR7MtYqI0fk4Ii
 Supplier#000041811        | cx3CNRV,cJqmQAnEKbtgtmaSvskb
 Supplier#000041817        | D2i,ySqJqokgek
 Supplier#000041818        | ,ul0YYDU9zHHJ,XFgp04xazE3j sh
 Supplier#000041833        | CDGAwlpPA75BAys0vKZZ
 Supplier#000041844        | k2PkxYf8IwZr
 Supplier#000041942        | HcjRl2tAGBi4FT,sf8KSPIbtUZxEKugpk3OcuN
 Supplier#000041944        | jZlVS,uqwV8CZam4gj0tE2u,UGg7FaurCoUqisq
 Supplier#000041950        | HnWTHCX8KphnzmFY4Nw8mYLZo49VFaK
 Supplier#000041967        | L YEIkgWDBb0Tw5
 Supplier#000042046        | 3R1W7NqmxuOWh686oFfE
 Supplier#000042130        | 9l0kAKSJyD
 Supplier#000042152        | K9jMWG9vsfjkx
 Supplier#000042156        | kps8A5sVocSSvqyQf5DsrrXUxJh4HSHN6n
 Supplier#000042323        | yboezHiWKk58CWQp4VvUV
 Supplier#000042345        | RQGBXEI63j
 Supplier#000042378        | aLfrmPXI5dXfUAoJ
 Supplier#000042553        | gcjC0qTMwgriibgmeyK3NSy4TdrBxMflMM
 Supplier#000042610        | YYdod1O4XibKKfuaE91UuK
 Supplier#000042620        | i9hOV08qrIVhFETZ32u4Fk
 Supplier#000042684        | Vqn6TRxoLfD5sUF6w8
 Supplier#000042750        | isDbSUDqEffF i
 Supplier#000042755        | DN7DLR6,lTVWrKlmydhs7RPUGKWF u4KG6LQy
 Supplier#000042828        | jDVwTf6H4ckvlozb,eObCRI WHNv5CId
 Supplier#000042871        | bda4EFk8k36ABlrt,l66Au6UGjt7kwACtN2ZC
 Supplier#000042878        | cCUfmFFwyExdxLAi
 Supplier#000042964        | T 33hOd7wULZS6w
 Supplier#000043023        | K25MdBtfzjG7xMbLZxLTqwAGguCt
 Supplier#000043028        | MDYA0umotMt2PAqX0K4076rmr5
 Supplier#000043177        | rWs604EPmu7h8qWSW4M
 Supplier#000043185        | WORUIyyVDP7
 Supplier#000043188        | OUOfH ne7HR2betgDkRPTFlzATxIf
 Supplier#000043307        | 1ppOOBXSgZjo7k1, Wt9eEE8j
 Supplier#000043328        | WMPPKNrxgpHk3X1w
 Supplier#000043514        | QqGdSZZf5EMswDx 9xxkLOk8J
 Supplier#000043593        | ux0OZQale5qDapR9LTRauuDMjgVlXe7rNt8mpG
 Supplier#000043654        | ezCFmKsgTh2
 Supplier#000043697        | U9WLGeJxZXmoL98y350V76wKFFHzl
 Supplier#000043862        | Pl7wZk4KCzZAkUnxFYeeIm zWkV5
 Supplier#000043903        | G HbuyffBhe7PHgwciEDiPdEMx5sGZqqHs1xx8
 Supplier#000043957        | 1IcNsop0B2mH3Naf
 Supplier#000043986        | vwocqlvUSEqmhqmyLh2dS4s5hhCZ
 Supplier#000043996        | HVoZ6Q3q1FVyw
 Supplier#000044062        | xYFf01vXqjSwM19snD
 Supplier#000044065        | H37u5KvnfBOVdz
 Supplier#000044240        | HSazSvNAWPUgF0dQXQqDDeRdxWCS
 Supplier#000044258        | tqMI903mbj3pHa8iLzfLFBrR
 Supplier#000044404        | CvcOzCYYlpuYX2o1XJmKa5
 Supplier#000044431        | PRFpdUEu5g9i
 Supplier#000044496        | 7Iyn5GdLqETDlGLIFw,44jFr281N
 Supplier#000044587        | Fq5JM0GogY542,pLGURSzUfBNRVgp
 Supplier#000044648        | 9eI9cPKo29XfNLhqOOryULY0QVJK
 Supplier#000044649        | F38mhUFRt9zGQ,ZiNZ
 Supplier#000044693        | QqsI4nn52Vu9S
 Supplier#000044872        | 17mejtT8gs2W
 Supplier#000044875        | CdzLImnaKDHySaUw,O,kikCJ1e3YmT ZlVjc
 Supplier#000044887        | iwZhBVucQVs36xCRWKXz4A
 Supplier#000044997        | oHE39Vx2Vtq0lJPqhreNBBSrFClQBXPI
 Supplier#000045021        | CVLlXhgKwSEbmpRiDagVc3onGHmFH706DBx
 Supplier#000045032        | LPgPZQBcJed3CL5sjTuwqtSjdSJ
 Supplier#000045043        | 7xi7xCNMf1Jrtsm
 Supplier#000045044        | RjJYpTWrcwTI7XxtfveOuJiJxbaDS3mj5j5,Yolm
 Supplier#000045066        | HFQ3xm9s2SJqnIxUCDwgk82cF9ci3Zc8
 Supplier#000045225        | D9UCMA6chzCzi1S313LOqu5DeglLQ0br
 Supplier#000045254        | bbgjC23AXLmzZ PGbMBqvXJYV BdOEqa9
 Supplier#000045316        | 684M5U ANnXuSEAxDsEleriuS3
 Supplier#000045350        | auVGyFk28VgiXpk1bpBDj0psVcNsFQP
 Supplier#000045571        | 2LxJMX,bxMS73m22Z2eHmjIIs
 Supplier#000045582        | 0fE8UWVx4duORCwWa5E2MaOcNzIfh,R02Q9uNCz
 Supplier#000045607        | vt5yeqi08p6qw35K yOr5
 Supplier#000045759        | qgLKEUFxEWxi49mXZm5C98CmLpj
 Supplier#000045790        | mbNRkUA,NZipSp1g2cyKGiw6WSc5aEn
 Supplier#000045897        |  REck5eR27deEHXRIeYK0vDzTsBysltDo2VtbCi
 Supplier#000045920        | tAoenJbgq2
 Supplier#000045974        | 0Z2LCYX rVtD05wU
 Supplier#000046004        | eFU1z77Yc8w9i429LTUNkICB,ouH5S
 Supplier#000046047        | MvlcRsA6xxytg8Xv0UqsB0GLpIHCJXJmcWR7PvEN
 Supplier#000046141        | v58dH,zl6Ge7q8dT1q1rZ9vqeLfKGd2v
 Supplier#000046158        | 4oYGovJR20HbCMI8
 Supplier#000046213        | EGh2KTQoMZC2HNrv
 Supplier#000046271        | yY,YHo1QCdiuVkmbLy7eoNmSumQ31ryoHlO
 Supplier#000046358        | ropHCBDrYWA7,z1a2
 Supplier#000046388        | ZkudNw9knL8f8HVHKUBqOWm6uy8LLnb6fL37Sr
 Supplier#000046406        | pyDciZMrEO9PsZ5tLZ0j5LywBLXZ
 Supplier#000046421        | kJC1VXUNB,tSa2AnECOsxbrLSVNFM
 Supplier#000046670        | jKkIXysexyX 
 Supplier#000046714        | 12jADhxODqJFzMhUOzdIdnfS3go
 Supplier#000046752        | Nq2Z7xd5IPXYvOF5H1gVh9uG6u
 Supplier#000046996        | 5jZUjBG2ntOY21efNJMPPB7QKx0xwBPAdX c3
 Supplier#000047039        | ,irXrrkl pCK q
 Supplier#000047082        | bDJQEgORCsTy9DBMDyyUCe,QtItkKc
 Supplier#000047094        | kqZY8,5HgbdSlGbi8gVy,KGxKBC5DRX
 Supplier#000047162        | DyCbXzJQXeI4
 Supplier#000047163        | pf6cYuDOVOw58doS4r6v24oLfX27
 Supplier#000047209        | P7dVjXaWbqH1NvMMDmahuTCZQrRrrgSaKJkLo
 Supplier#000047305        | aKR0 oJmBs0oGpsZuFdrkwEfx6Azsk
 Supplier#000047308        | PbOJus0y3kVuvnG1CHcBH2UmgMbItGK6H46OEqqU
 Supplier#000047338        | uVXV6cCsiz7
 Supplier#000047361        | HBRtjthDJ45tYhMzFsxzViDJ q5XnhU
 Supplier#000047427        | o6AEAAiHda
 Supplier#000047467        | MvazxpZqpp38QVyTchl7 e8oybjCoJ
 Supplier#000047496        | XuH1LOYK8dKObHP9xXg,GYw4W6tzHu
 Supplier#000047634        | wTquaHIEAV
 Supplier#000047663        | 08F,1OTofPF
 Supplier#000047761        | 3S5s7O0U6ytgYA,zGEU8,
 Supplier#000047912        | eQktCcYy96DzLVPE6rANu
 Supplier#000047915        | TfYKJskhYO4EbfvWi9Vb6p6vi,l 7AXo6pB20Z
 Supplier#000047968        |  lBixEuAhrmie9C7pL6CdahevolbXrF
 Supplier#000048078        | lU3jPvu1 UHhH,ykZn44fWFO
 Supplier#000048096        | Eb15Z3TnUn 9ZHrb,YPZ0sm28chhixkCSP4vTLTn
 Supplier#000048126        | G6RfAlfh9 mndeZMeIn5AIZBkyRM
 Supplier#000048153        | X0CD0 aAtDF3TaLPB57TxhjhdK5psVXFJ0R5
 Supplier#000048179        | eHwDpxZTwtn5DiDoFmsOTFh3r19flUXn8
 Supplier#000048229        | 1l4QwnRC3gFKNlC1c01cFHforuZm2XSHHvf
 Supplier#000048254        | f8TRkE2Udn16xZ0kKL xMJnWX 
 Supplier#000048265        | DpR5mq12hq82XEJjvhk7j2LXso0DFlu
 Supplier#000048320        | ZunTR5p5vcn6
 Supplier#000048374        | BjtA9eI0ObscxZ0Mb7,xjO
 Supplier#000048399        | h1AC2spIFCRiLS0pxyGMS
 Supplier#000048402        | qt4ly,p56bz,BQFWkUi Plycum5deJ
 Supplier#000048481        | fLgGsGFEX Ia4yORlmPR552
 Supplier#000048550        | 5KejjmJG2vOfmDUJ9cFiJJ8t5DRwv
 Supplier#000048584        | pyvsiuNXtTRkE61 HseT0iVhqkI9wl08plJ
 Supplier#000048677        | YETb10edbojgmXBbVgTMK1swJMUaw8
 Supplier#000048762        | gWLUyLCkvKpciwac8L9 TaO
 Supplier#000048774        | CWKIs5Ob6Ne6g4RaNgvmXayLGKA
 Supplier#000048790        | AG Vo4JHRYKkNpC
 Supplier#000048902        | S3ChdtT Db
 Supplier#000048916        | 3vpNopXB2r7VU0axl9COp
 Supplier#000048934        | o2d T5qDrGzElgAuKgAANQufs7k
 Supplier#000049026        | 5aBg 9Jvk2YZbmkkDY eORzPc5y9
 Supplier#000049058        | Aiypo0uUWpW3PL0WQISi4UCCAljUs8yV
 Supplier#000049151        | 4w65OEsbJ0Sda0v
 Supplier#000049169        | PGKyLG1ooPoGudIN
 Supplier#000049266        | DR6D2a1KvNpdoPGRRz18MDj
 Supplier#000049751        | LIWBVU9Eb68xy rRIA oJGBHLmqwyhN yI
 Supplier#000049799        | ezqW7wZkU3daCO38t LB6HrQsxjnVjG 4Z3LpRy
 Supplier#000049877        | Y3z4AXgyjdhhab5obTQQvOLOns,ul
 Supplier#000049899        | Z541QY2UpF MOjQ1fs1AZkDttDrn9gd3mDbvv
 Supplier#000049905        | USjyA9wSglP3ov0pafCKD9MZDRPjtWB7q1e
 Supplier#000049962        | viiBHNvMcVASgqLhNL31fdu031xzXLrGL
 Supplier#000050024        | p6E y faA42YV V6dMQQPdAcWR
 Supplier#000050195        | 2L9YrZfxbo6h
 Supplier#000050198        | gRdccaRt8sxNSlORqLIPt0n6s2RR3aglzSVfixvi
 Supplier#000050211        | H2wUHD9xdL,6BXInA
 Supplier#000050420        | rSFcicNXcYi tJjRkvmeL7n
 Supplier#000050481        | NYe1jUQZ0EipSR0s4ed8jv
 Supplier#000050495        | x8mDuFdlcQ8SNmUY4D6hFbE6zk7ODA7v
 Supplier#000050576        | LScOtNk1ULv
 Supplier#000050765        | EE9pHuyjQ0pKX
 Supplier#000050839        | wOFJhhRRFRen 
 Supplier#000050874        | gMg9TEgQi8Iczw9EdrW2p
 Supplier#000051173        | oTwzPafPfqmVPuKe23p8tTUGEBmlI8Jzu2ULRQBU
 Supplier#000051206        | 7sjCn7sSxi,kQAW3wnncV
 Supplier#000051286        | Yop9ap9 FE7jrVDVzRm79wdi2TsMnXpG
 Supplier#000051301        | MMwPX3MFb2I8Nb6PF9r0
 Supplier#000051323        | 62vbQass2rhV Vuv20ODjGbfEAok
 Supplier#000051337        | S1CcBiqmtUgsdDah0Px56QIvNYuhXBMMmjuKQA
 Supplier#000051393        | CHtH6d0HF6jwC9Pi5iA9
 Supplier#000051639        | w7VVlTa4PwRP0O8FvOtcT XYBuSPJl ghYWFlk,m
 Supplier#000051725        | ,sQjkt7bV 6phY
 Supplier#000051731        | D00RG2vzXM6BCalvm1 nDgPuPLwUI8RG5qdP
 Supplier#000051742        | zJtysAwEHufgE8vrcz
 Supplier#000051743        | qzq2IEm5bl8hWFhQHcNvdg
 Supplier#000051785        | CDFZpMbdJnfub8CPZIXkoM8flBVq8VP1fkU,L RL
 Supplier#000051794        | 2vSZ,c6Rsm5 h
 Supplier#000051815        | FPW3pqJYiops fsTvqGXk DWH5pnqwXGSP
 Supplier#000051863        | MMRkMtp4YrK4Sd2BgTU5G
 Supplier#000051915        | z, c3i0D6slIwOfW2uiwViggicshCF
 Supplier#000051919        | VATEF REctftP2BUoDtJMXvpC6Nblp2
 Supplier#000051920        | Vd6poNAFKBFUBpKzyJRIOHKSZM2tfxMi0
 Supplier#000051998        | vZTSkrBvjxcV
 Supplier#000052003        | xgxrikEPVTGPcnvY1pD58,b
 Supplier#000052140        | 9bCYMHbuVF  ecxsCw6iB8hvG59CcwPZ,VfLz4Te
 Supplier#000052305        | bay1eT pMPOjwOonyGEYd1cDcyjeHdxuE
 Supplier#000052385        | ftfDXf76OG
 Supplier#000052402        | ltRppDBeHjbPYJ34
 Supplier#000052530        | CK3oPWib,pZQkKtwBCaS58IA5exyILT0,371VVoC
 Supplier#000052645        | omFrYnOpeGqNYpj4GXL7MLcd7
 Supplier#000052659        | qlKAFWNtMsHrB72S0KYpvt95z X
 Supplier#000052778        | qwHyUCZMl6bV
 Supplier#000052834        | jST1C3DZWw
 Supplier#000052893        | OIZNeQ3EOI,IGz
 Supplier#000052940        | HDg1KGkFSOlfqbu7bHn62AnhSkuY
 Supplier#000052981        | GDzkqVBcqcwvW O1Oc3
 Supplier#000053003        | 520M7HWv,ki4LqK
 Supplier#000053205        | c5IfgmLG7cZRyOQ
 Supplier#000053304        | VFY5HxXd6iEsbTuKbb6OT5Pyq, KtH1M
 Supplier#000053326        | LAH 1cwGUb81efoka8F49d85jl
 Supplier#000053328        | MBsFE3w7Z9H1IznzOi5xBErdQ2 7oqK
 Supplier#000053348        | SHWoV1k1BEmxHy,bkBpLqMTsi62O0w2PEpM
 Supplier#000053355        | 0mcgKFS p54Wfx,tmvsPZ1
 Supplier#000053531        | ctOGQaAQl2BBJEPTIodVg1Slh2MCz3e8
 Supplier#000053534        | 2ODDbOBKMsxfNc
 Supplier#000053544        | fmSvG5jK,XU,Vt6Ir
 Supplier#000053566        | j7qkK4EKloM45iRXb
 Supplier#000053618        |  8cf,5xqWIG,xLd9emK3 unP6l7n1y0r2tjkZXB
 Supplier#000053627        | Fp5o3W gNE5hdvdrg
 Supplier#000053670        | AOr05x046QL3z6br2Fw 48x,WW6
 Supplier#000053719        | K8OAN9jVn x Qe39m4mIVGffZK8jwlunp1lPGu
 Supplier#000053789        | HUyGNwRqq9dqq1UCYmZxbfc0,ncyd
 Supplier#000053858        | cRfUoNQrLxrv7vRXn
 Supplier#000054086        | TqJLGCZiJ8n2RUQk
 Supplier#000054097        | ghuoQGC1QID mX,Z0F
 Supplier#000054162        | n3Hh9Ls 74q6TPvygnTR1ZQzb2dKM
 Supplier#000054191        | kgpVI6faZ16
 Supplier#000054279        | JXkB71th7yjP
 Supplier#000054309        | HDaZPc 2rMqIHZ
 Supplier#000054330        | pEY6DWKYBXI Mxsmpqx
 Supplier#000054332        | iceeG3tTLzB1hUUElUAIWovPV2w7vJ,5FFINY8kt
 Supplier#000054357        | lLXsMYXRmEJ80UM6
 Supplier#000054361        | FLTRhD3JO B5U3awfF44 xaMzJSL242mRK
 Supplier#000054373        | tCXf LSrSnC8aTuPQpII
 Supplier#000054377        | PNioGpbtKT30onRMXMvPZcaR5bOfMhSJ5
 Supplier#000054523        | hTtpRnxwQpJgnKNQ4C
 Supplier#000054528        | DGdxGnGVfvQxfVcvXV3jIkwHFr6qsdsM8av
 Supplier#000054532        | xDbiQQoVHU5Rbp1Cq QX
 Supplier#000054557        | 2lP0xF0ZItZbrSiUBw4p K1fKzPLijCSQi XE
 Supplier#000054580        | URLrf7ftW3JTBVNctTUXZOTo4v lKzWev9 xG4
 Supplier#000054587        | Wyc8pd AmSc06zcMApYj
 Supplier#000054629        | LDnp7QtaenmNru8cVYiL75W
 Supplier#000054863        | xl,5oXSCWcO4h YN 00,r4Wmri35NwWGvc,kh7
 Supplier#000054928        | EtC3akbnLWvDrm
 Supplier#000054945        | Cm7YNIY,lfCgzgq2xrrLiP
 Supplier#000054955        | rvxRIW20l9OzYZECQ0ol
 Supplier#000054991        | sb7KYrxc6vYQr2k,bPtbDxQO2
 Supplier#000055119        | isZSFlcNJhT,1,kT
 Supplier#000055137        |  iqYdi5,2VtF14
 Supplier#000055148        | ObuSZMWGnpkJoir SBqUs19lV9hmP5PnG3Rj4
 Supplier#000055154        | nN7y7TZQFhN
 Supplier#000055235        | 67HS8g4SwoLPWs
 Supplier#000055428        | nzxmAmRb5Zv7HF3PutC,CA4KjF6It
 Supplier#000055505        |  1MUno,dU2hVW80m30IFJqIDfP22KbuVJ1H0L
 Supplier#000055624        | GeuBB7auc17LH3NGxdtEFM2bR9QW
 Supplier#000055653        | nHNG3ZcrdxDJEycwtfXvKXa05CxhWKv eSRaR
 Supplier#000055681        | x4bz wVbLgh5H8uUIpLWK7wMzs
 Supplier#000055700        | tOFcZGYGXLl8gYgjyUm5ZKpv0v02zRwUc EvkfS
 Supplier#000055706        | VFkLlobc45JiYpfmaYJErB ,EkfA Qw
 Supplier#000055770        | j,u3SW0ZZOkIzftAkdFwg
 Supplier#000055933        | 0KILh9agVfQulEaR2h8IU8,OlcqR9
 Supplier#000055959        | 09i17OBQ2yDtubnEvPH68ftd T4JT9PrZb
 Supplier#000055982        | jIop06mtCa9kjb0z4cYncM
 Supplier#000056055        | hcL m5HxGdxFVrx7ZKaF
 Supplier#000056124        | 0PCLpzt7CKJLvo9GcKX,7LDeC98KKPqs21 9OJ
 Supplier#000056175        | GCuw70m09yLsgU
 Supplier#000056211        | QZYWzrjWhp18DHNlzgtA3BFABp
 Supplier#000056254        | tDMY,CnRPS
 Supplier#000056256        |  twAMoWNKL2U3CnnEPJia
 Supplier#000056268        | ITSA1pM9S0Iq7Cjn4Pc5pWyYCDInv
 Supplier#000056289        | 18C0muDDyVNfpstAcZ
 Supplier#000056365        | Q1I0saTSLXu3Xx6
 Supplier#000056438        | gfWmBaZwuecbv KCqNRmnzDMd
 Supplier#000056572        | tWkpTNE673g92 Zw29KDNMJJO0AgZP59yO
 Supplier#000056588        | 1pyKsidmL7AZSnE8ThIX8REM
 Supplier#000056663        | syThKu1pm1tEc5vRSmXdVr
 Supplier#000056672        | UAsjhXWwU9AqqTu
 Supplier#000056696        | dVW7pSoJ5O2U1p A3C,DnVrEo,pSwEYY5RQ
 Supplier#000056826        | tlUPvGLKXWBwkydDOUSKjHzI1OM3Ty297DKl7iG
 Supplier#000056913        | r92RAwoQIgcnMtPFT,dRf6Q3mOOPH7
 Supplier#000056915        | WqrYP0yTGKycDaI6eN12e7fGy5JId8jI
 Supplier#000057034        | THPN,IAPIWE3pdZ1Y8KJUFcotIniCYyAe9oYMwlv
 Supplier#000057061        | WuZLkYWBD9Ew897mVMpK42e2rjpXNzJiminxqc
 Supplier#000057088        | ,,ShGAb19zmB
 Supplier#000057118        | vLotxfuzgHEcojKK0vS9B7TL9Bpex2
 Supplier#000057349        | I0MEj9bH5YevvjxhjXM5
 Supplier#000057498        | rEl7dM5I52z414DWeeQRRhJHiZueIuvCARRQCxgU
 Supplier#000057565        | kphpwnidCcjEci
 Supplier#000057622        | ui615Z7oqz9LjQzqe4m4agvKZeH9TDOtTTMQ
 Supplier#000057647        | wlwwJDyIbqvAs U
 Supplier#000057699        | njcSDgaI,QWnsHH
 Supplier#000057727        | hlZq22A0CUPvV8O0OQUEGnzuk
 Supplier#000057869        | AvjNxhH6txpyf8yYlfDyW9dlQMbBMj9mqy5gqD
 Supplier#000057889        | 3hffqnt4NnxLTLtAw99h7M6wUXnahun8jWHUD
 Supplier#000058033        | paBHRaoNpUhpzXyt0
 Supplier#000058054        | bibTF5oer6DfhsnbZ
 Supplier#000058240        | q XWOObVu3W1J1FT,UuEXsPgO9OoZ596qy2
 Supplier#000058269        | JV9BudZnRQOKdhq
 Supplier#000058278        | 3kuJyuwvqqbp68
 Supplier#000058511        | ,BcJ 8KeMvLrTkU c,K
 Supplier#000058533        | UtkhyLBPlNXCEE0jTNMUxQrD3hM0BKq2
 Supplier#000058574        | vKD 650c7,W
 Supplier#000058576        | yLrkkPjy52nVXPWuA1DeH0jTLw0n8g0J0
 Supplier#000058632        | EgkiMwtr61tYtl,k9QJuXuv6sWkPQHmCv0E
 Supplier#000058673        | 1qnDTcFJqLml8jWM
 Supplier#000058694        | 05ZMkmFhAeJe31voedScqkRMQ
 Supplier#000058705        | alXEgFgkyRcNxRIN40yaNTA1CXrv4j6au
 Supplier#000058778        | f8G7jMWWe4g6atJtHH6GP8
 Supplier#000058900        | 0taddO24PWcjThAwYQnVFfCrbLNZ
 Supplier#000058901        | jlRJZ,IiZ06VCA
 Supplier#000058920        | 7k3DgNliZ583i2DqQKh
 Supplier#000059027        | HOj90P DLc Fp
 Supplier#000059042        | uFS2DRSJC93j76x8RnBcr550MHmiSbSh2Qzr5tE
 Supplier#000059188        | fVMsaibNRb0UJNvDESS32ciS4B h9i6pvA1kONms
 Supplier#000059212        | EzGb6oIqrAP,Z23EOAI4nq
 Supplier#000059216        | SS5xBXkddXvdOBL
 Supplier#000059310        | 4MjmPzUTwewIcZuLF,
 Supplier#000059362        | BWgIV0FfU4L
 Supplier#000059364        | 3itG82tFmcheHBjiSkCl110
 Supplier#000059399        | DZwP,1Vt0TW8HI2WXmyHJZlUNa79WLSLOlW
 Supplier#000059402        | KB,XaxghznQO
 Supplier#000059665        | 3mN CrTTwIfhBUnA PLmEoJYJ
 Supplier#000059715        | HFA8um3Hrxp4vdJLsUpnGFEY
 Supplier#000059749        | 4xmXKw04Yh2QtCVclhaiZwfd7h5pABe,PtA6
 Supplier#000059821        | R84gnk9IJW8nBhB712Mnr,
 Supplier#000059835        | pQtFvVQJ09fuadv J6UU7wGl3PhWiNAi2d850
 Supplier#000059842        | hIY23keTq,IxPyGa3Xf5 ZuyscnZPzxm
 Supplier#000059852        | uZJ6Y3KkqOIv
 Supplier#000059937        | YYrfyQtCU3Ia6GfZ8xwZKeVudIIK
 Supplier#000059999        | C YTX6PmMi O6uvdLddrsqHmGJ4iEkNKh9AoXpjC
 Supplier#000060062        | cr6,4gObLmQmXF7K4dguqdlpMU8OgOkjxA0Nzi
 Supplier#000060076        |  MQfWUnDNX
 Supplier#000060162        | sJptEx9KeDm8G,QUPrn LD
 Supplier#000060164        | EjRdaE5uLVf7rIe1f7GVH4TTf7sldx6O7UPTlVJ4
 Supplier#000060223        | wQrv7ANX6g0I
 Supplier#000060280        | c5GDndXr9VDF
 Supplier#000060368        | cvP,p3SBL6q,,H60cwojbQGH7U kFCP
 Supplier#000060374        | Jno4jSkWrzCUvTViBh1bZgoPWd1ggT2IGuOy
 Supplier#000060400        | qN0PNOJPVTg1GIvxekXiGvJztzeZ
 Supplier#000060467        | wp8E,uuusaqFh7XT9
 Supplier#000060470        | i,Qr3rgUZ45B3JwAC1Nu6u
 Supplier#000060501        | 2dxWdwxzc95FL40B0R5yOYkFHqPKCvrlFZZ
 Supplier#000060584        | WQ8Z2to44cQUIq0z7EcDw7X1g
 Supplier#000060611        | nVZ7D3Yeq8vEYcxq9mhj5KZeLIEXX
 Supplier#000060743        | ZdLQ3npy9pknLCnnNTd9l2IWtCfWKE
 Supplier#000060784        | IgZd2ongpzExCoYldMObrnv,7z0Z5N
 Supplier#000060915        | KfX6Hyj5Si7Eai,OGMD
 Supplier#000060964        | gVHQRFEN gj
 Supplier#000060992        | s7uYXy0MKNf20KtzC7Nx2nvJLUJoI0UT,U
 Supplier#000061135        | YNvz88XUNxCnpd,RY41nQrb,rrMSjH
 Supplier#000061205        | V1628yOsYtAs
 Supplier#000061216        | Qu2FlspHMi,C82TLY
 Supplier#000061225        | KbX3DyNHMyM29EE0 P5OeunJY BZlrKH,F
 Supplier#000061234        | B4x5KaMVKhdq1NZs98g25mybpqGiD I
 Supplier#000061299        | 55fS6QJXojN4HPXFspyLARM8p
 Supplier#000061334        | DUnB3uWrei
 Supplier#000061389        | qPUT,kkKnTz0,ayQBAD
 Supplier#000061425        | auLmmFZYiNvGgijaZ9qwiOwL
 Supplier#000061546        | 8PjeFVLqQjsMt7Mfevrv1
 Supplier#000061556        | b,C8pGeWXC 97BLmIvvDTT
 Supplier#000061587        | a,CQyhvUnLk91Vjr5M2En66Dl6GJpkVnOKL4xa
 Supplier#000061647        | pCGIrv8NoUlS
 Supplier#000061674        | Kr,bLVK9,set0pcmqQ6WoYoP,YAr6nhyaTpagGmH
 Supplier#000061675        | c hyzWgQNY8J
 Supplier#000061726        | wiPRRLZAtQlm,wJX00s
 Supplier#000061864        | tZJb77YgtqgHufWH
 Supplier#000061942        | WiVBUzOXmpLp1Vp7Zf6kU2XbQ Lq5iss3R
 Supplier#000062018        | ,mN6cDcJiacJOxV66Bl4hn8739MhA
 Supplier#000062090        | ,mDp21XEQohqeoNrajLSf j
 Supplier#000062130        | Xu47daRmFWdOClLvSP6Z
 Supplier#000062204        | eJxX32wHWb6,bzECiAwnpERwIkZJJe7hHMivD,vS
 Supplier#000062214        | Eh7CL73CCKG1x,aajVUIGZUX2Zg
 Supplier#000062400        | msNe5ypIwJRbbNf0
 Supplier#000062436        | TrQC7aoC1Je5TbFNNxPkUftmJfqQqb
 Supplier#000062519        | 5Uo8dp M0mO78pAcDPzEiU hZ8vXKU4xhQt
