BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044911        | gRss7KKDr0WpbEph63NciM
 Supplier#000044945        | lVPYA6DZhfqoflVW4gVvPs
 Supplier#000044956        | ZXq3kDz,qeGSyDiQs6t
 Supplier#000044989        | mw DwLIBaZwkTXiN,
 Supplier#000045080        | VbkhGQ12cgVvF
 Supplier#000045187        | 8SfhF0BisnwOQm6XuzboTcgj2z
 Supplier#000045248        | TNi8JbDG,3jyZp8yUuQtl6j5852xqCCXCo 7Is
 Supplier#000045252        | odQz,KobFqKe9
 Supplier#000045492        | tOv86Yd,nxmfDqyJtkYZBl69psufv Di1p8jk0
 Supplier#000045500        | PWaxHrEuZVRzdyI2k,
 Supplier#000045539        | cdvv62hXWRleqfSynBKK4YF
 Supplier#000045562        | sD5MheNXYMtqAA3sR143LNV1nU3y
 Supplier#000045648        | zc tzN0qcE
 Supplier#000045653        | 0edP2v lWrA
 Supplier#000045678        | dYAqtGmDANpnn8TOiYK
 Supplier#000045771        | Kmtl,ifYfsDRRqyH52WVqrzx bdKuCqhGZT
 Supplier#000045823        | mHb vT2EVmzDJL1mXlBzRSmcFTlw
 Supplier#000045833        | nurl9 RYxq5r2Vd,jhi4A7j0qCSEs4jA6S
 Supplier#000045971        | zzJnPbxR23Fi,VxBiU2aa7ZiZCf9QCTlveQ2fE
 Supplier#000046081        | gohjlaVQTSa4UkLEVKlZiu
 Supplier#000046096        | 71DIHqFTC1Ae4hho
 Supplier#000046123        | GPHg1w7VF8HK34Xs0uOd6i3d7QI0pPvx2bk,UA3v
 Supplier#000046251        | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh
 Supplier#000046389        | VhmGItIQCiAYM9s1RwvcEj5FCLZAnsRyZRSe
 Supplier#000046458        | O4qYSBsxavwTol4OtpUcXfseQaXqszxGFBX
 Supplier#000046491        | 33C2GQtgsVVY8DiYEQaGsCrgGx,g4D
 Supplier#000046527        | GSwKZDVWwK XvmNENmvNZdaq8KyoMdBY7 zQb,B
 Supplier#000046657        | 8QaTpnR1 IdHExgeAjbQlEi3
 Supplier#000046667        | flE7iJP3Sli26dJatZGLHdq
 Supplier#000046931        | Pv9GZGa,aQH89iom97t4XNy,TcsJaSd1HExnWH
 Supplier#000046947        | FT6LIaT7wPxNGPvONrn4KPR3BrIhNZZaK851CC
 Supplier#000046953        | p4L5jOxdibXG u
 Supplier#000046999        | htHKFMKT3jnd4GxOkfuPs5uaMlqzyP,Ak1uHY1
 Supplier#000047000        | OldZfzxlxppvrr1Ttega G37GNcynasL8mFE
 Supplier#000047109        | J8MHANJArfyAsh
 Supplier#000047220        | nLGd4nIBtAAXgw1moi20TNNDoo,cO0ZQko6
 Supplier#000047351        | Wag BukxiVA66Hls4BRJUMm
 Supplier#000047365        | hiOOw5GZw3FJuF98DHGNgJqkMEdC
 Supplier#000047410        | 8ku77T8OEWVttPte nBWxfDR
 Supplier#000047516        | Q,AvUFBqOnQ9qf,sT8tCJes
 Supplier#000047584        | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4
 Supplier#000047611        | UBYceAsJ6JyggfDZ
 Supplier#000047622        | odqHBqyGmox8n3HUAVKBD M3MKA8f
 Supplier#000047656        | MEQ7FGiDqLfVZaxVUIeb
 Supplier#000047667        | fdfY8eIq 9S7nxViMg,er9Xc7Xsc7noU,
 Supplier#000047802        | y4OkEdeFKkc
 Supplier#000047854        | EWZ4ALkvF, 828Kl3m
 Supplier#000047880        | JTpGXWIWqFpMlT6Lzpt
 Supplier#000047948        | xQVJBiUVsGxTlJSQdFPFSI
 Supplier#000048041        | XXc8XlAk1eY3j4Ya2OEOMR
 Supplier#000048061        | PI9CqHyqDv7b8iJDOqw
 Supplier#000048190        | k3RIIogtdyxhRYW
 Supplier#000048247        | f9aeUfPZ9QVT6fg3y6
 Supplier#000048279        | F6I8cUhGX1sgA9
 Supplier#000048340        |  2Rs7W7pOCkAJaEnT7f0Vptu3TeV
 Supplier#000048363        | fraDquOP9ErsS9jan5,3G40pGDa8yNtKrewc
 Supplier#000048456        | 3otY6P6kIQiE6We,d,
 Supplier#000048561        | 0om7r2pQ4C
 Supplier#000048571        | iXH 2Ep6mP56
 Supplier#000048587        | P3s Vz1I4S1XLbPoiwwYekSZyIErLFzUxIk
 Supplier#000048613        | P2M NR6nbl4S4
 Supplier#000048635        | 8MJz3AHyesSrAUJ9y
 Supplier#000048656        | 5XtB,X0a0fK T5N7mRbCnlCHopVodHlfb9
 Supplier#000048690        | 1RiIVMQBKcqFI0FsxonxWYMD3PhTpaK0caiBo
 Supplier#000048771        | ecwZCYWASe5DvbEX6ju9p3,GO,0jWzw
 Supplier#000048794        | hrBDngSZ2Chksa06R9iRraqnpd
 Supplier#000048836        | BqzCxQNr5qxJ
 Supplier#000048899        | asY65idGLBUV
 Supplier#000048960        | FVDdw5C0PtWb
 Supplier#000049010        | L5chqzKRYnUVXNPLScsLlZ3TYtT rdDsxN
 Supplier#000049243        | uw6X0CxPgCJizhNAe6bvVfrgrFUFzR
 Supplier#000049269        | abY3,bIXQCa
 Supplier#000049273        | Zu7X4kKhh7PTt9aVIJ7X6
 Supplier#000049285        | Ed5yq8Y,6HMja5yvG
 Supplier#000049361        | A5ZfyeSCUfz
 Supplier#000049440        | 01OyNqbb3gbOs
 Supplier#000049457        | ,FuSa5mBnKXoKmufHVRA
 Supplier#000049491        | GezWAJ8xwUJqTtadTJaIjSDstp
 Supplier#000049532        | N4U8fWZi4DS69l0UiBaLgmFeKmxTiOmZWTzK9L
 Supplier#000049593        | PyhcRAMcjhs8H,8e0qudTPIZG4
 Supplier#000049721        | 0 vytkQAedJGfMNUxxd
 Supplier#000049723        | uXE7qAs5ogzjgZ AhVGoUVskOJPHR
 Supplier#000049785        | lbCzhxoe5vAZ64
 Supplier#000049796        | X8ia2I5Cxqfs7wLn7722ABpqT,JxUspqT9
 Supplier#000049824        | l3z1OcAZrr0 kfg1qTwCoaSXGwW4
 Supplier#000049833        | Fu1R4XFlZ6hVVHsYYpyoV9phO
 Supplier#000049861        | j k3TiE7eLjiCUbIgPW63xap
 Supplier#000049913        | QtjXZQ3XreDIfU
 Supplier#000049990        | Re0o5EeT yl
 Supplier#000050022        | lVCj5pD4m d18qwPTLKH
 Supplier#000050029        | g4pW4h9CO8QqJ
 Supplier#000050092        | tZu7whLxndvo8xta
 Supplier#000050142        | ,5GYuDvK,lVCmhmsn6cCS
 Supplier#000050170        | ihPyqQYycIr,
 Supplier#000050197        | rjr38ox5SWQpYa,CG93ntSnz
 Supplier#000050410        | 1MCbsQLQSKV9C7MQ,pW5SX4DOQN7Hx8ZON9n
 Supplier#000050424        | FZPUZ32L74,BCmfB6IWX rs1zwf9hgiS1i6guo
 Supplier#000050461        | Bc1PtJ5fB7l, 4aS
 Supplier#000050469        | f9ZDtFWEnNlOJ4yqiDu8XSSAziO1PJJo15xjl
 Supplier#000050473        | t9,5nt78aAkmqp6I lmWUrpWB0
 Supplier#000050496        | wmcV9fW 1huXW7QGg2f
 Supplier#000050520        | ,6nF 0fDqL2EVWwwcH mdf3iYnpdgfI,VI
 Supplier#000050581        | f0GtpNg78,o
 Supplier#000050703        | 5K2e8CnnLvD0T8mcKDHP8x,YQjCjOF63Pz7TD
 Supplier#000050737        |  G,Zgcn55fFD8306CDgSr3LoMv9iOqisQyhnoi0j
 Supplier#000050751        | Wzg7fFR7eWO5yLUZ3u8TEZzeT3MmaTtSCwC8Gg
 Supplier#000050769        | pjpBsC1NZBsQ33MpI5 qsOhnWgMo4u9rH4ihV9Je
 Supplier#000050819        | 0kkiJGCfkcTvSholmg
 Supplier#000050860        | S2MM oZy69IsBamjkTRUGUn,VX0Fto
 Supplier#000050956        | wgPzVmToLjEZNl8OeuZjMoZPVYtnGIilTv
 Supplier#000050975        | ftUxobYFSIdGzMR0gBfg
 Supplier#000050986        | zgl7PYZGvM7 
 Supplier#000050992        | EihyZH6PFpTV4pVl
 Supplier#000051068        | TVzmUcSSNjDlXGkxy
 Supplier#000051138        | z70635TU8tfuNmdX9uwrIw2fHAtnsx tllwGk3
 Supplier#000051161        | 6cBAL3sMfxslU,Pc
 Supplier#000051244        | bgxt6F2s7N77Yk,
 Supplier#000051277        | 6TxPJrchH 8binAfGBA5kTxfme
 Supplier#000051309        | mOq7,BkxfQ6MBSZ2p AXel
 Supplier#000051310        | AwX1Fb cU 6dJiD2NKzcoZSo,oftjt
 Supplier#000051330        | UQNhhUG ZnlLZjMnU25RGN WBu3P
 Supplier#000051387        | QAO,77bf556vFjysw
 Supplier#000051602        | vPkPqCHx7zxV8ydA8Yi0SE
 Supplier#000051627        | baBfarwSI5Uqxbgl9pQ1hFuuH0GF5TNX19oppYuG
 Supplier#000051718        | N6dC iXJyO
 Supplier#000051824        | h87STJpbMg9udEyYdzgP6R gBzERWauUmcHm
 Supplier#000051857        | j8LyDt5idZ0,l8iVVh5dAE0
 Supplier#000051958        | 7BSNklsQAVq0wQATN7D41jYm4gMaWDrMa9
 Supplier#000052004        | JRxpK,7D9ppu
 Supplier#000052008        | mLiGMJ0jawJJw6L7eaYY5c
 Supplier#000052067        | 8H4HLb6t36xTWdQ0cRDugc
 Supplier#000052080        | Sd0ew1yPqY1
 Supplier#000052132        | ftTLLUJ4VPGw
 Supplier#000052416        | OZL kHBSV2wKewMMur,6VwF9W6iA
 Supplier#000052441        | bQECtTh7qoBP
 Supplier#000052446        | kpV VM4bzO13eMpcIT
 Supplier#000052479        | 6K7XloVujvgJLqQLi,L6y2hYFg0I5,A qINilW
 Supplier#000052484        | yuY1B9VpScADMPE4vmmykjPFrnrTc9j1lRlOa
 Supplier#000052516        | rBfBn EMaX5ApPMYBnES3cRRgP3igOfK
 Supplier#000052541        | imPBkEP3Yt9QORdCC6APmrb
 Supplier#000052552        | JsaViynVdDDIRqtss6mS1DjRcoNIr9o94ldG
 Supplier#000052566        | 13SrBb7TkukhwrXTjySqE7ejJGWSw
 Supplier#000052594        | DQdGnm5VZldZf7WVY
 Supplier#000052612        | DblWgPkuScvSCXWiyp9
 Supplier#000052660        | lL7sJuOxTq9,hQNbRp66WbvIWSB
 Supplier#000052712        | X,OljY9qa5aRCqL8sZlvUQa04mdav8xqP
 Supplier#000052769        | MKrG4SKo3Fc Ynvp8EDdCNm9HKO10d1jSq2
 Supplier#000052811        | JlgQHJWRll
 Supplier#000052873        | tntNp,JRYhF0ELa4ACxGsjQw9iJ1edOgvBuhULrd
 Supplier#000052898        | PzfijYg4PrXTZb6YtoLP7CxEdZSzUjkwYWL,1
 Supplier#000052937        | ,Cvc,LfY4FZlLKW44p0VRBS
 Supplier#000052949        | MuyxxmnXAJpGjfJOdCTQlS
 Supplier#000052971        | 0LjKbvxuGPoUDs5
 Supplier#000053083        | LE iS5CdnJTIgS
 Supplier#000053126        | Suc13q0VPJD80I7A9l
 Supplier#000053139        | U7NikMHNDgIm8q85eZ7619v
 Supplier#000053266        | yzGSwzNXeZJ1ZY7NwMGy2Gk
 Supplier#000053344        | le9YfX6e127PWveqMIk 4F80XgTtx7AVqIA
 Supplier#000053362        | jlzZnuuHLGMJPK064z0fav6ToyCsKPlSe4o
 Supplier#000053386        | TUjb7gE,nG9WBaFp8NO7YESMKVLEeh6H
 Supplier#000053387        | DF39UkwJxUCjAW7KOZ1LUq3lo3q7Q0f87HX
 Supplier#000053390        | mgrmZJVufOSGd
 Supplier#000053488        | HhHHMbpmvfcPFMMQqHyFiDTZXv5o9Bzn
 Supplier#000053526        | 5N8brwOlK9cE57KnD0rJYb
 Supplier#000053565        | 5aMCI3ZauBaeEiYfr27GjlY
 Supplier#000053638        | Dd9NYyWmhWJgEsbePznfM  ZO
 Supplier#000053665        | WvEL7AbXxTWe23p3or,Gvf5Jthc
 Supplier#000053678        | 1ekmKa3FndWbvz,LJMi0gUC13FrEjvyKsAw
 Supplier#000053807        | ey0YyYepn3uQxzPP1wauZQTwnJpzK
 Supplier#000053900        | 0PyWLN93O GMX0qZ1loKHuSVtV
 Supplier#000053959        | Ltxq7SL7a6S
 Supplier#000053962        | L 4gtZMdxChrVE3gea
 Supplier#000053969        | cWTPSzWZgylC6ZpNI
 Supplier#000053979        | 1TitLKJO7tNINxIA,jd5XkrYF6FkjE6vUl
 Supplier#000054032        | I6OZRDYyuAFpyKTJl,NbDPsnWTF,hbZGiCywF
 Supplier#000054067        | 778tyn,,Xe69
 Supplier#000054203        | ,85U8mCTP5M7w,2pkjcNVkfAXm4Wrn
 Supplier#000054288        | I1H5C1qLH647ZrjJc
 Supplier#000054379        | 9zgQeDGVc4pni6sAsW0S8BdWkdzjK9CW,RAR5Xee
 Supplier#000054405        | s6WpvUskKgNrIzV0poLS6Zcl29r41eXMML
 Supplier#000054526        | e6ENDDjt6bzY8Vcx9p7T
 Supplier#000054573        | S38DYFrIsPBnSuvtUjuyOJhW5
 Supplier#000054583        | i1EeCRCcRQ51OHGquv91VXCDzSAD
 Supplier#000054593        | ykVXQ7oASeuMsTBL92cNW,d9Rs7bWJ
 Supplier#000054604        | S4W8SmQTh86NZzhpBjX,PG4,QagdC64U9
 Supplier#000054638        | 6Whrm4cN,lhoXkxsp7X2OaCVTg524DmTIZV
 Supplier#000054709        | mkHFOP0gsgPN1MF8a6e
 Supplier#000054730        | 59YYQuGq3xOjcj8P3x5DloIH0XLd1twhG
 Supplier#000054771        | fAbO1y6tBCGot zA6SwW
 Supplier#000054805        | f91osLQskCDtBxG56GW4 e5NibOMVtN7
 Supplier#000054829        | dHsr9Zpqb7ePn36meez
 Supplier#000054916        | Y1IZcdeozBr0SIknmc8nSq0zDqMc
 Supplier#000055004        | q77CmXCDYTQGdS1QGJFa
 Supplier#000055012        | UWx9wpPQJBqtgSma,m394Cv9hlG9ckDVd
 Supplier#000055050        | Cilm0TU5MDuMw5PzxsxjNfF9PSSjQkYOLQW
 Supplier#000055063        | vcVfFhPzWSPbNVU
 Supplier#000055225        | qFy,wfiICeRWdAt0orJo8kTm8
 Supplier#000055244        | TO8BNloHjYZEBGZ5mnPHIjBuG1xYtLLID5cL
 Supplier#000055267        | BWTbLJnEj2uNhlQ6bqNBXwmS,,Dx
 Supplier#000055290        | UJPkh,q4 OAU755GFvt448YBtA8dZwU
 Supplier#000055297        | x5 4Zap wwwg9Q81f8iXH4tLXSPSyoA6pNIUQbu
 Supplier#000055327        | xAMhNFtLPpiN
 Supplier#000055343        | VOdBIBuUPeiDfyAoloR3em
 Supplier#000055375        | fdu3UUfAMZf,K
 Supplier#000055471        | KU8NmNdJ,8Dk
 Supplier#000055502        | h,3,3fepLAkfDK7um9LHOTFCnf6DKNYM
 Supplier#000055503        | cxDmWv9xFPmh
 Supplier#000055527        | AJ0zSVx5kbhq9T7WKcKE,Y
 Supplier#000055573        | JLZ2zE4GKzJIcoXj0TNRIFlhFzvZgKIVb
 Supplier#000055588        | P7SGQfgyohd
 Supplier#000055606        | ,4VjFBcLTh LUTeUlX71sCkSca1,6k3f7fRO
 Supplier#000055609        | sgH8iG7duDEUm7kFwSeo
 Supplier#000055715        | FJgGikS8RuTtNhrve0ssXAq,Y9Duwo
 Supplier#000055782        | h8jmyyGuUd
 Supplier#000055877        | ,kE5PFg3DR4K8LftwY5FKNkr3oolMXIXMA
 Supplier#000055923        | bgCcGJa5oYFL1QZUvexnHunBmTvVvQ
 Supplier#000055970        | 41MoFOhbLd01IxBsKuPsUpVPprUzlm,bW5TTU5
 Supplier#000056026        | ,fyr0ZBh,ZJxgEq6C3O8qCdUn aBBM
 Supplier#000056109        | cpwVymvOgNWFE1r7w5BeCAKJOj8WiTuyY
 Supplier#000056125        | nLWS,t mIUMJZ1QnKF0r9QUnchxJjp,Cwt
 Supplier#000056176        | fGraWeBREL37J0,P
 Supplier#000056272        | pg0t4MncJsvXONBc
 Supplier#000056285        | 6oeaqJZl5Oz79f0eNoz8v
 Supplier#000056360        | iCcJlXdsNmJKcgoc4436
 Supplier#000056373        | LxcQDJkNHEieujLNTS
 Supplier#000056404        | PqoRA3oD6HJf0l1aQrO
 Supplier#000056422        | ng7ZDulmzfUluZb115i3LI9z0Ni9cf2
 Supplier#000056460        | ,eduukVmAewMCzP2OSxRvWS3UFWAkD1yk
 Supplier#000056509        | PrSIykQATVp9hnzv9TnO0i2q3pZ0dF
 Supplier#000056540        | bIzoR,fG8GiWKlO0qTsk
 Supplier#000056605        | 3CLSigDsZLDvbgvdZsVh5BfedA,kxndS0gMnlu
 Supplier#000056770        | 6FelPJQfXNgDzzGxksx6UHbkTGpScX7wPDmq
 Supplier#000056810        | AeH7h4O KVFktDzqCqHlL2v1
 Supplier#000056967        | MP4rc36WfqpLKCbu69JN3l1oODEW4Eno
 Supplier#000057016        | FPTAFHlbI3PmDXc
 Supplier#000057190        | j2vcThThFmzzdYTUIMNiHO6ukxeJdJlkzB
 Supplier#000057196        | 2TcvXJacJAQX
 Supplier#000057205        | GJ cMyXp1tZXA4sMLFaVV7Hz7
 Supplier#000057226        | gSaDDwnLXcMGE1CDtzEybSSveR0R6kSamihHhXW
 Supplier#000057287        | ET57diGpq1 3OcXarHO4nyb
 Supplier#000057309        | Abkj5QADojuyybFe47rXUIysO,U0x
 Supplier#000057389        | 97GFVgZtvsCf3T
 Supplier#000057444        | osAp1dyXSA2bSU6N1J75GTj8Jz,6u8
 Supplier#000057484        | Y55mzprtjWjQ1lOBRiknpuWyi
 Supplier#000057486        | tRqoXYJfOLHNLDxy2e
 Supplier#000057521        | nEbtgvQotvQp2AuKDbqg
 Supplier#000057551        | IaSOpNtos2TOL
 Supplier#000057555        | fw5tkwBggyvwISruvFf3E2Hv61CCBGuaPG
 Supplier#000057564        | YKxI8LaRUGJmZ,zBg,fQOhsIUcr5t
 Supplier#000057605        | NPb9HKdh0w0LHDBZrL,908,860Z9UxX
 Supplier#000057697        | lwLX,IFUAHk Val1AiqA4
 Supplier#000057760        | 4qTsjLM0x5ZT4jwst9EMC
 Supplier#000057790        | CIW4Q434tyxfYhZBvQEtpFTul1P2NxkMB0tqOu5
 Supplier#000057840        | aOREleLNQyJLjzs0PrqXF PY12f2
 Supplier#000057841        | Hw9MFYj TgxnN7
 Supplier#000057888        | aPYeBfUab 4pWpMd8LWf1DRrkX13BuKGJApzMr
 Supplier#000058168        | DoMWwmIRALw9W
 Supplier#000058291        | ZPFa69fVPrZRqEzDpoci6RIrMN3o AX56FOgR0B
 Supplier#000058405        | tFrxPQaCCSPfav
 Supplier#000058407        | n9DezHTJgmclC84w7GgN15XFTiS67kDVrrm69,
 Supplier#000058426        | qwwqP5PtetJ5mS1gLO9I6j3RFYt8so
 Supplier#000058449        | af8BOmJ1YxMlLfxMSyvL35yZGLIqCNOX
 Supplier#000058455        | C7uyvbgvjl7xeP
 Supplier#000058458        | rlpfFxQ56MfbBBR Ud
 Supplier#000058466        | 5uD1b43KFpO0cEA1r hzoAKOqlQZkaHK 
 Supplier#000058517        | oSsHMiyhgg130Ixt
 Supplier#000058611        | FeGZ0kRjab
 Supplier#000058743        | QDgTzCXgpbRUqMno1bgOvGlZrHcbKfwgI
 Supplier#000058749        | YfvrMiZlGEbWlnQUKAZ4FD1Ggd9oVi8llqwMzrn
 Supplier#000058768        | xm5l4HUpLXbbXxbL6m1Zdz6kjYb344V1Pw3
 Supplier#000058879        | jxuZ,y4V0LWrWhZsvxfm
 Supplier#000058955        | YYoRCDHPmXVPNDd24yWjwbdJRuI67wSvdOE,RDt
 Supplier#000058975        | zqM4UQbLck9JJ1xEVjkd1YaVgIIpisSS
 Supplier#000059006        | y5H7J3,vaAuNylDK
 Supplier#000059031        | krQuFLMkw73YgLUJedPMEMhZ4A
 Supplier#000059072        | p,tqEVfMUAwf5PANBDcgqNuWA4h4iCrWpuU5
 Supplier#000059142        | xI,q fU6hIqDtECUh
 Supplier#000059175        | 9jDukd7UDSuigJjtEwSn2EyuNvL4r
 Supplier#000059252        | MKecOifvPgcv S7ShReikx8gUmYzIWCj2ZUqqGf
 Supplier#000059299        | ycYsJrdzaR,
 Supplier#000059330        | ZWK5zboFKVDyKxVRCGbOD
 Supplier#000059411        | fhLUzw0YNjPTcOEa
 Supplier#000059412        | 5rS9thO U943fKJ2HHoRdFs,f8mb,uabuXw5H
 Supplier#000059413        | 8z,Z7FjtyKy
 Supplier#000059432        | LjjKziDBSqw,o10XA7aIV
 Supplier#000059461        | N1yirSyZAvKjMbJOON1lDVX5avH30x
 Supplier#000059523        | GrKDdUha06tlsbkul2Z8p8in
 Supplier#000059677        | ij2wXwhjX0QAkErJRou0IC7hHYM
 Supplier#000059716        | CNwUOE38i4u9N1P
 Supplier#000059750        | ToCYzCwPN9 NtW0za7c0rFwIHAIxszZk7
 Supplier#000059759        | MYeALXGWX1Z
 Supplier#000059806        |  Ez,5XQQFQ57Ax5NRx
 Supplier#000059863        | v1bv944M7pozuA6RYpVrAyXT65FoykUIgUhRM,kk
 Supplier#000059936        | cUSB7k77wMtSgHCwGf1pygCXltV E
 Supplier#000060027        | DSABy5IMy4MZLF8m4M 
 Supplier#000060088        | I9GMlOM,VCHmI2R6Auk
 Supplier#000060274        | UPGsLy1cUX3Zz4eqvU1g8,ywyo
 Supplier#000060288        | eqmDRk,Zku7ozEoz5f98sP
 Supplier#000060416        | oAnN6gcmfl2BEcMzQ,ZLyr6JK1pAqOOWbhaRv2lC
 Supplier#000060502        | NNKuHr00pZaK
 Supplier#000060548        | VSnGx9ypa5NLiSIZM
 Supplier#000060563        |  MbNW,o2NSySJ
 Supplier#000060582        | 96CO8gPWvEBCll1BGewaqqoKlabYOdQ4
 Supplier#000060749        | H9u8Cwb,AxPZxNZe7RU79StMCNFV
 Supplier#000060785        | ,ZDNRdXMDHVeRi9PI0wPOnXr2NjbbT7sQ6,sL
 Supplier#000061177        | BvpZSIzSozr0ZAn vvZOZan0w9u05,BbGZWWvMY7
 Supplier#000061194        | Bowy0ZwoBAl0SK2Q9OlBF
 Supplier#000061236        | nfABr3jxYLGmeOGMczZoP7Hdit7PY8Mvf1x
 Supplier#000061303        | LNLDcTMtA ULjKFPp9KIe1peTBOecbxgb4UATr
 Supplier#000061360        | cZtsGRjO21L8uL6P,9Vy1
 Supplier#000061377        | DNIhWpp7gEh2q67D97vzTHKe,z MgUxlP
 Supplier#000061418        | 9uiKp0,CrhaR
 Supplier#000061467        | bR9NoYJISqI52btGx hXho4f
 Supplier#000061518        | UPOEvoy5Es645IECiOcY2VrMHuTxnFVxO29BlbF
 Supplier#000061533        | XR6V7cg1vH,j,16a
 Supplier#000061671        | gWb8HHVMOpaCCUHW
 Supplier#000061712        | vbPxpFCLd,,4ZqRLDe  Gp
 Supplier#000061740        | HaG6m f0NNxoPtEUjhCl
 Supplier#000061819        | ywGaffpDCYYETwNxRgZpO2pWIIRFI7
 Supplier#000061842        | rTLihEqKymDHUhYORQ6D4q8EsV7OuQu
 Supplier#000061881        | 1wSCqDmQvrwn7P4NnDV
 Supplier#000061903        | I4UBaUn0mG4c,WvnEQe2joZE6XK
 Supplier#000061913        | L4  9BEpYwbSRqsJwhYgeHz1bSzK36m6JZ08
 Supplier#000062022        | 9MqVAZXtbgGrPBONvejnZKV
 Supplier#000062067        |  fnMaK9ReEXBQJUq620Wj
 Supplier#000062182        | ZiIbUw6e MBsaOuLSnXd
 Supplier#000062228        | q7Z6G,hayOQt
 Supplier#000062293        | VxGKwf6kg9ypIdrYw8dIk93SjE81rtLX07yD
 Supplier#000062411        | HeQgNlAxayBLgUUlW6wHOv5Wzvgww
 Supplier#000062470        | JcdC1345WuGDBJHo90 2iXpyX gzaKqWhM
 Supplier#000062491        | X,QDCBODXmED10e7YjIDc6ijjkqjQH 
 Supplier#000062545        | 9NnNkyYH3T8ogkkh3Jojy6oA0D8psnTE cx
 Supplier#000062583        | WEC, zdM6,wwsAaW5pxKRzv4FWcYW1Dqa5Dkd
 Supplier#000062614        | ra974iVbSKTGQo5A3hVYZx0lgGWkZX0j2G
 Supplier#000062648        | SWKxzOFdOO4uxaeU2qrIEwHkTXrIP24H18wL9nO
 Supplier#000062665        | AaC4Gkc898BAn6l96gsW9sX6T0H,ECMZTj5aV
 Supplier#000062711        | KiIKRnugvFAVhvR3SIp
 Supplier#000062778        | DFwVQHppooywC
 Supplier#000062872        | pi9oVInXJqZtOKtxZ1QPUM5qidiKz1Qjjm
 Supplier#000062970        | ,q YaiBBCJ1qc9y4X0ps5Np5Igo
 Supplier#000062978        | 6xJvgU9MLW3fsX3DxMqQoRN3aFBxuFs
 Supplier#000062994        | 2ygVu2PlbloxhdlyagPgW5X0adqQ XB1N5IoW,
 Supplier#000063053        | yqAMgRQoodLcwz,mgPs4f7JuG3aIvgoTC
 Supplier#000063087        | xV6Jl4mIp,
 Supplier#000063132        | 6hTDkIAfgWp,OIB479L86VrDq0MOTLIk6ym3t
 Supplier#000063144        | bJZJjUKdpmocqESwxCtrfcbRZN
 Supplier#000063145        | cc5jjj40TSW8
 Supplier#000063195        | Dxbss83DmHhZ9KEHPYzueam0SNcjWWPi,JhNR
 Supplier#000063319        | tF2NOCcqpqD8 J6TajjJQjcfeVpCESWU1GhCie1
 Supplier#000063486        | dzKlOYg5ViGBAXiu6bS CTe4lHMNwa5HkR
 Supplier#000063487        | 19yrCVKFyKi388UA
 Supplier#000063535        | wrLIO0k39QrNR4sL6Nf,JAaK9qwO5
 Supplier#000063554        | gqLaju0VJIPwg3U9B
 Supplier#000063571        | xqX73ejlarYQDvRGiLuJhR
 Supplier#000063743        | m3U1zG7qI5DQiBnc5Ys9qyrHiVXBOhi11V7BC
 Supplier#000063747        | r1mEPb2fmlVW,522V
 Supplier#000063803        | NWjw4rdRi1wEVp
 Supplier#000063819        | KnEiQoulJO9kp9davRmu5R
 Supplier#000063862        | bfHnuq91yvf
 Supplier#000063923        | iGsJeUuDH7Wj4WpRsaE
 Supplier#000064004        | RR0P1lv0d215xWA8k
 Supplier#000064012        | hgIz2ky81K3cDDiMaNhG3sBdbyGdEwpIx7Ccdm
 Supplier#000064018        | FaIB0fm5vP
 Supplier#000064019        | FjA1iisbHtiMHLX2 ,XoPQbo
 Supplier#000064148        | rUNkWTn52ixhYgx4N1bHuc,04WrvjvAsq SYz4
 Supplier#000064200        | A5NV09RkSci9i3l V,hhOwDCdr6U,
 Supplier#000064244        | hYbDkpy4s5OnvGeBEuWZFPVIQwHpNI
 Supplier#000064248        | w,u8ApQP2nVwI0C5HrLGxGjSWDu8hUAcy92n6
 Supplier#000064357        | 9b2zd,0VfGxNlcuLN3JVrg4BltbOC,VG
 Supplier#000064480        | bMjxA56jeeX vTcps
 Supplier#000064622        | rK1tj40bPG2MXPhwAJ1D12SLtoeM
 Supplier#000064695        | aX8vD NF 9Zo0
 Supplier#000064758        | 21lqEU5151mSIxcP8vjFTv
 Supplier#000064880        | jZh2x4LYYtkxlz
 Supplier#000064937        | iFNGthjV4nq1oFarAna
 Supplier#000064942        | UNyTll0xUO,Msa5or6cWMMZGBD3XNCJbrU
 Supplier#000065100        | 1FRoC8ViUKyBrkKw8zsuG6certS
 Supplier#000065255        | OMw HWsNrDkm6upRb
 Supplier#000065304        | gvTAOj9mlxGty
 Supplier#000065425        | Sr2jPxLx Okd9tYGR4tL
