BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | SMALL POLISHED STEEL      |     24 |           40
 Brand#24   | SMALL POLISHED STEEL      |     33 |           40
 Brand#24   | SMALL POLISHED TIN        |      4 |           40
 Brand#24   | SMALL POLISHED TIN        |     36 |           40
 Brand#24   | STANDARD ANODIZED BRASS   |     23 |           40
 Brand#24   | STANDARD ANODIZED NICKEL  |      4 |           40
 Brand#24   | STANDARD ANODIZED NICKEL  |     46 |           40
 Brand#24   | STANDARD ANODIZED STEEL   |     23 |           40
 Brand#24   | STANDARD BRUSHED BRASS    |     16 |           40
 Brand#24   | STANDARD BRUSHED COPPER   |      3 |           40
 Brand#24   | STANDARD BRUSHED COPPER   |     24 |           40
 Brand#24   | STANDARD BRUSHED NICKEL   |      3 |           40
 Brand#24   | STANDARD BRUSHED NICKEL   |     33 |           40
 Brand#24   | STANDARD BRUSHED STEEL    |      4 |           40
 Brand#24   | STANDARD BRUSHED TIN      |      3 |           40
 Brand#24   | STANDARD BRUSHED TIN      |      4 |           40
 Brand#24   | STANDARD BURNISHED BRASS  |      3 |           40
 Brand#24   | STANDARD BURNISHED BRASS  |     23 |           40
 Brand#24   | STANDARD BURNISHED STEEL  |     24 |           40
 Brand#24   | STANDARD BURNISHED STEEL  |     46 |           40
 Brand#24   | STANDARD PLATED BRASS     |      3 |           40
 Brand#24   | STANDARD PLATED COPPER    |     16 |           40
 Brand#24   | STANDARD PLATED STEEL     |      3 |           40
 Brand#24   | STANDARD PLATED STEEL     |     36 |           40
 Brand#24   | STANDARD PLATED TIN       |     24 |           40
 Brand#24   | STANDARD POLISHED COPPER  |     46 |           40
 Brand#24   | STANDARD POLISHED TIN     |     33 |           40
 Brand#25   | ECONOMY ANODIZED COPPER   |      4 |           40
 Brand#25   | ECONOMY ANODIZED NICKEL   |      3 |           40
 Brand#25   | ECONOMY ANODIZED NICKEL   |      4 |           40
 Brand#25   | ECONOMY ANODIZED NICKEL   |     16 |           40
 Brand#25   | ECONOMY ANODIZED NICKEL   |     23 |           40
 Brand#25   | ECONOMY ANODIZED NICKEL   |     24 |           40
 Brand#25   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#25   | ECONOMY ANODIZED STEEL    |     33 |           40
 Brand#25   | ECONOMY ANODIZED TIN      |      3 |           40
 Brand#25   | ECONOMY ANODIZED TIN      |     24 |           40
 Brand#25   | ECONOMY BRUSHED BRASS     |     36 |           40
 Brand#25   | ECONOMY BRUSHED STEEL     |     23 |           40
 Brand#25   | ECONOMY BRUSHED TIN       |     33 |           40
 Brand#25   | ECONOMY BURNISHED COPPER  |      4 |           40
 Brand#25   | ECONOMY BURNISHED NICKEL  |     16 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |      4 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |     16 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |     23 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     23 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     24 |           40
 Brand#25   | ECONOMY PLATED NICKEL     |      4 |           40
 Brand#25   | ECONOMY PLATED NICKEL     |     36 |           40
 Brand#25   | ECONOMY PLATED STEEL      |     46 |           40
 Brand#25   | ECONOMY POLISHED BRASS    |     33 |           40
 Brand#25   | ECONOMY POLISHED COPPER   |      3 |           40
 Brand#25   | ECONOMY POLISHED TIN      |     23 |           40
 Brand#25   | LARGE ANODIZED COPPER     |     36 |           40
 Brand#25   | LARGE ANODIZED NICKEL     |     23 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     24 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     33 |           40
 Brand#25   | LARGE ANODIZED TIN        |      3 |           40
 Brand#25   | LARGE BRUSHED BRASS       |     36 |           40
 Brand#25   | LARGE BRUSHED NICKEL      |     33 |           40
 Brand#25   | LARGE BRUSHED STEEL       |      4 |           40
 Brand#25   | LARGE PLATED NICKEL       |     16 |           40
 Brand#25   | LARGE PLATED NICKEL       |     23 |           40
 Brand#25   | LARGE PLATED STEEL        |     24 |           40
 Brand#25   | LARGE PLATED TIN          |      4 |           40
 Brand#25   | LARGE POLISHED COPPER     |     23 |           40
 Brand#25   | LARGE POLISHED COPPER     |     24 |           40
 Brand#25   | LARGE POLISHED NICKEL     |      3 |           40
 Brand#25   | LARGE POLISHED NICKEL     |      4 |           40
 Brand#25   | LARGE POLISHED NICKEL     |     16 |           40
 Brand#25   | LARGE POLISHED NICKEL     |     46 |           40
 Brand#25   | LARGE POLISHED STEEL      |     33 |           40
 Brand#25   | LARGE POLISHED TIN        |     23 |           40
 Brand#25   | LARGE POLISHED TIN        |     36 |           40
 Brand#25   | MEDIUM ANODIZED BRASS     |     16 |           40
 Brand#25   | MEDIUM ANODIZED COPPER    |     16 |           40
 Brand#25   | MEDIUM ANODIZED COPPER    |     23 |           40
 Brand#25   | MEDIUM ANODIZED NICKEL    |     16 |           40
 Brand#25   | MEDIUM ANODIZED NICKEL    |     46 |           40
 Brand#25   | MEDIUM ANODIZED TIN       |     36 |           40
 Brand#25   | MEDIUM ANODIZED TIN       |     46 |           40
 Brand#25   | MEDIUM BRUSHED NICKEL     |     23 |           40
 Brand#25   | MEDIUM BRUSHED STEEL      |     23 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |     23 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |     46 |           40
 Brand#25   | MEDIUM BURNISHED BRASS    |     33 |           40
 Brand#25   | MEDIUM BURNISHED NICKEL   |      4 |           40
 Brand#25   | MEDIUM BURNISHED NICKEL   |     23 |           40
 Brand#25   | MEDIUM BURNISHED STEEL    |     24 |           40
 Brand#25   | MEDIUM PLATED BRASS       |      3 |           40
 Brand#25   | MEDIUM PLATED COPPER      |     33 |           40
 Brand#25   | MEDIUM PLATED COPPER      |     46 |           40
 Brand#25   | MEDIUM PLATED NICKEL      |     16 |           40
 Brand#25   | MEDIUM POLISHED STEEL     |     16 |           40
 Brand#25   | MEDIUM POLISHED STEEL     |     23 |           40
 Brand#25   | MEDIUM POLISHED TIN       |     23 |           40
 Brand#25   | MEDIUM POLISHED TIN       |     24 |           40
 Brand#25   | PROMO ANODIZED BRASS      |     16 |           40
 Brand#25   | PROMO ANODIZED COPPER     |     24 |           40
 Brand#25   | PROMO ANODIZED COPPER     |     46 |           40
 Brand#25   | PROMO ANODIZED NICKEL     |     23 |           40
 Brand#25   | PROMO BRUSHED COPPER      |     24 |           40
 Brand#25   | PROMO BRUSHED NICKEL      |      4 |           40
 Brand#25   | PROMO BRUSHED STEEL       |     16 |           40
 Brand#25   | PROMO BRUSHED STEEL       |     33 |           40
 Brand#25   | PROMO BRUSHED TIN         |      4 |           40
 Brand#25   | PROMO BRUSHED TIN         |     23 |           40
 Brand#25   | PROMO BURNISHED BRASS     |      3 |           40
 Brand#25   | PROMO BURNISHED COPPER    |      3 |           40
 Brand#25   | PROMO BURNISHED COPPER    |     36 |           40
 Brand#25   | PROMO BURNISHED NICKEL    |      4 |           40
 Brand#25   | PROMO BURNISHED NICKEL    |     46 |           40
 Brand#25   | PROMO BURNISHED TIN       |     23 |           40
 Brand#25   | PROMO PLATED NICKEL       |     33 |           40
 Brand#25   | PROMO PLATED STEEL        |     24 |           40
 Brand#25   | PROMO PLATED TIN          |     33 |           40
 Brand#25   | PROMO POLISHED BRASS      |      3 |           40
 Brand#25   | PROMO POLISHED BRASS      |     24 |           40
 Brand#25   | PROMO POLISHED BRASS      |     46 |           40
 Brand#25   | PROMO POLISHED COPPER     |     36 |           40
 Brand#25   | PROMO POLISHED NICKEL     |     23 |           40
 Brand#25   | PROMO POLISHED STEEL      |     36 |           40
 Brand#25   | PROMO POLISHED STEEL      |     46 |           40
 Brand#25   | PROMO POLISHED TIN        |     16 |           40
 Brand#25   | PROMO POLISHED TIN        |     24 |           40
 Brand#25   | SMALL ANODIZED BRASS      |     24 |           40
 Brand#25   | SMALL ANODIZED STEEL      |      3 |           40
 Brand#25   | SMALL ANODIZED TIN        |     16 |           40
 Brand#25   | SMALL BRUSHED TIN         |      4 |           40
 Brand#25   | SMALL BRUSHED TIN         |     23 |           40
 Brand#25   | SMALL PLATED COPPER       |      3 |           40
 Brand#25   | SMALL PLATED COPPER       |      4 |           40
 Brand#25   | SMALL PLATED NICKEL       |      3 |           40
 Brand#25   | SMALL PLATED NICKEL       |     36 |           40
 Brand#25   | SMALL PLATED STEEL        |      3 |           40
 Brand#25   | SMALL PLATED STEEL        |     46 |           40
 Brand#25   | SMALL PLATED TIN          |      3 |           40
 Brand#25   | SMALL PLATED TIN          |     33 |           40
 Brand#25   | SMALL PLATED TIN          |     46 |           40
 Brand#25   | SMALL POLISHED BRASS      |     23 |           40
 Brand#25   | SMALL POLISHED BRASS      |     36 |           40
 Brand#25   | SMALL POLISHED COPPER     |     33 |           40
 Brand#25   | SMALL POLISHED NICKEL     |      4 |           40
 Brand#25   | SMALL POLISHED NICKEL     |     24 |           40
 Brand#25   | SMALL POLISHED TIN        |     46 |           40
 Brand#25   | STANDARD ANODIZED COPPER  |     36 |           40
 Brand#25   | STANDARD ANODIZED NICKEL  |      3 |           40
 Brand#25   | STANDARD ANODIZED STEEL   |      3 |           40
 Brand#25   | STANDARD ANODIZED STEEL   |     46 |           40
 Brand#25   | STANDARD BRUSHED COPPER   |      3 |           40
 Brand#25   | STANDARD BRUSHED COPPER   |     16 |           40
 Brand#25   | STANDARD BRUSHED NICKEL   |     16 |           40
 Brand#25   | STANDARD BRUSHED TIN      |      4 |           40
 Brand#25   | STANDARD BRUSHED TIN      |     24 |           40
 Brand#25   | STANDARD BRUSHED TIN      |     46 |           40
 Brand#25   | STANDARD BURNISHED COPPER |     33 |           40
 Brand#25   | STANDARD BURNISHED NICKEL |     23 |           40
 Brand#25   | STANDARD BURNISHED NICKEL |     46 |           40
 Brand#25   | STANDARD BURNISHED STEEL  |     16 |           40
 Brand#25   | STANDARD BURNISHED STEEL  |     23 |           40
 Brand#25   | STANDARD BURNISHED STEEL  |     24 |           40
 Brand#25   | STANDARD BURNISHED TIN    |      4 |           40
 Brand#25   | STANDARD BURNISHED TIN    |     24 |           40
 Brand#25   | STANDARD BURNISHED TIN    |     46 |           40
 Brand#25   | STANDARD PLATED BRASS     |     23 |           40
 Brand#25   | STANDARD PLATED BRASS     |     24 |           40
 Brand#25   | STANDARD PLATED COPPER    |     23 |           40
 Brand#25   | STANDARD PLATED STEEL     |     16 |           40
 Brand#25   | STANDARD PLATED STEEL     |     33 |           40
 Brand#25   | STANDARD PLATED STEEL     |     46 |           40
 Brand#25   | STANDARD PLATED TIN       |      3 |           40
 Brand#25   | STANDARD PLATED TIN       |     33 |           40
 Brand#25   | STANDARD POLISHED BRASS   |     36 |           40
 Brand#25   | STANDARD POLISHED COPPER  |     23 |           40
 Brand#25   | STANDARD POLISHED NICKEL  |      4 |           40
 Brand#25   | STANDARD POLISHED NICKEL  |     24 |           40
 Brand#25   | STANDARD POLISHED NICKEL  |     36 |           40
 Brand#25   | STANDARD POLISHED STEEL   |     23 |           40
 Brand#25   | STANDARD POLISHED STEEL   |     36 |           40
 Brand#25   | STANDARD POLISHED TIN     |     23 |           40
 Brand#25   | STANDARD POLISHED TIN     |     33 |           40
 Brand#25   | STANDARD POLISHED TIN     |     46 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |      3 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     24 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     33 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     46 |           40
 Brand#31   | ECONOMY ANODIZED COPPER   |     23 |           40
 Brand#31   | ECONOMY ANODIZED COPPER   |     46 |           40
 Brand#31   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#31   | ECONOMY ANODIZED STEEL    |     33 |           40
 Brand#31   | ECONOMY ANODIZED TIN      |     33 |           40
 Brand#31   | ECONOMY BRUSHED BRASS     |     23 |           40
 Brand#31   | ECONOMY BURNISHED BRASS   |     16 |           40
 Brand#31   | ECONOMY BURNISHED BRASS   |     24 |           40
 Brand#31   | ECONOMY BURNISHED STEEL   |      3 |           40
 Brand#31   | ECONOMY BURNISHED STEEL   |     16 |           40
 Brand#31   | ECONOMY BURNISHED STEEL   |     36 |           40
 Brand#31   | ECONOMY PLATED BRASS      |     16 |           40
 Brand#31   | ECONOMY PLATED COPPER     |      3 |           40
 Brand#31   | ECONOMY PLATED NICKEL     |     24 |           40
 Brand#31   | ECONOMY PLATED NICKEL     |     33 |           40
 Brand#31   | ECONOMY PLATED STEEL      |     16 |           40
 Brand#31   | ECONOMY POLISHED COPPER   |      4 |           40
 Brand#31   | ECONOMY POLISHED COPPER   |     36 |           40
 Brand#31   | ECONOMY POLISHED NICKEL   |     16 |           40
 Brand#31   | ECONOMY POLISHED TIN      |      3 |           40
 Brand#31   | LARGE ANODIZED BRASS      |     23 |           40
 Brand#31   | LARGE ANODIZED COPPER     |     24 |           40
 Brand#31   | LARGE ANODIZED COPPER     |     33 |           40
 Brand#31   | LARGE ANODIZED COPPER     |     46 |           40
 Brand#31   | LARGE ANODIZED TIN        |      4 |           40
 Brand#31   | LARGE ANODIZED TIN        |     16 |           40
 Brand#31   | LARGE BRUSHED BRASS       |     23 |           40
 Brand#31   | LARGE BRUSHED BRASS       |     33 |           40
 Brand#31   | LARGE BRUSHED BRASS       |     36 |           40
 Brand#31   | LARGE BRUSHED COPPER      |     24 |           40
 Brand#31   | LARGE BRUSHED COPPER      |     33 |           40
 Brand#31   | LARGE BRUSHED NICKEL      |      3 |           40
 Brand#31   | LARGE BRUSHED NICKEL      |     23 |           40
 Brand#31   | LARGE BRUSHED STEEL       |      4 |           40
 Brand#31   | LARGE BRUSHED TIN         |     46 |           40
 Brand#31   | LARGE BURNISHED BRASS     |     16 |           40
 Brand#31   | LARGE BURNISHED BRASS     |     24 |           40
 Brand#31   | LARGE BURNISHED COPPER    |     16 |           40
 Brand#31   | LARGE BURNISHED COPPER    |     24 |           40
 Brand#31   | LARGE BURNISHED COPPER    |     46 |           40
 Brand#31   | LARGE BURNISHED NICKEL    |     36 |           40
 Brand#31   | LARGE BURNISHED STEEL     |     33 |           40
 Brand#31   | LARGE PLATED NICKEL       |      4 |           40
 Brand#31   | LARGE PLATED STEEL        |     46 |           40
 Brand#31   | LARGE POLISHED NICKEL     |      4 |           40
 Brand#31   | LARGE POLISHED NICKEL     |     33 |           40
 Brand#31   | LARGE POLISHED NICKEL     |     46 |           40
 Brand#31   | LARGE POLISHED STEEL      |     46 |           40
 Brand#31   | LARGE POLISHED TIN        |      3 |           40
 Brand#31   | LARGE POLISHED TIN        |     16 |           40
 Brand#31   | LARGE POLISHED TIN        |     24 |           40
 Brand#31   | MEDIUM ANODIZED COPPER    |     23 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     23 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     24 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     46 |           40
 Brand#31   | MEDIUM ANODIZED STEEL     |     33 |           40
 Brand#31   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#31   | MEDIUM ANODIZED TIN       |     36 |           40
 Brand#31   | MEDIUM BRUSHED COPPER     |      4 |           40
 Brand#31   | MEDIUM BRUSHED NICKEL     |     33 |           40
 Brand#31   | MEDIUM BRUSHED STEEL      |     36 |           40
 Brand#31   | MEDIUM BRUSHED TIN        |      3 |           40
 Brand#31   | MEDIUM BURNISHED BRASS    |     16 |           40
 Brand#31   | MEDIUM BURNISHED BRASS    |     24 |           40
 Brand#31   | MEDIUM BURNISHED COPPER   |      4 |           40
 Brand#31   | MEDIUM BURNISHED NICKEL   |     36 |           40
 Brand#31   | MEDIUM BURNISHED STEEL    |     46 |           40
 Brand#31   | MEDIUM BURNISHED TIN      |     23 |           40
 Brand#31   | MEDIUM BURNISHED TIN      |     46 |           40
 Brand#31   | MEDIUM PLATED BRASS       |     46 |           40
 Brand#31   | MEDIUM PLATED COPPER      |     16 |           40
 Brand#31   | MEDIUM PLATED STEEL       |     36 |           40
 Brand#31   | MEDIUM POLISHED COPPER    |     24 |           40
 Brand#31   | MEDIUM POLISHED NICKEL    |     24 |           40
 Brand#31   | MEDIUM POLISHED STEEL     |     46 |           40
 Brand#31   | MEDIUM POLISHED TIN       |     24 |           40
 Brand#31   | PROMO ANODIZED BRASS      |     16 |           40
 Brand#31   | PROMO ANODIZED STEEL      |     24 |           40
 Brand#31   | PROMO ANODIZED TIN        |     16 |           40
 Brand#31   | PROMO ANODIZED TIN        |     24 |           40
 Brand#31   | PROMO ANODIZED TIN        |     46 |           40
 Brand#31   | PROMO BRUSHED BRASS       |     23 |           40
 Brand#31   | PROMO BRUSHED NICKEL      |     24 |           40
 Brand#31   | PROMO BRUSHED STEEL       |      3 |           40
 Brand#31   | PROMO BURNISHED BRASS     |     36 |           40
 Brand#31   | PROMO BURNISHED NICKEL    |     24 |           40
 Brand#31   | PROMO PLATED COPPER       |     36 |           40
 Brand#31   | PROMO PLATED NICKEL       |     16 |           40
 Brand#31   | PROMO PLATED NICKEL       |     36 |           40
 Brand#31   | PROMO PLATED STEEL        |      4 |           40
 Brand#31   | PROMO PLATED TIN          |     23 |           40
 Brand#31   | PROMO POLISHED BRASS      |      4 |           40
 Brand#31   | PROMO POLISHED BRASS      |     46 |           40
 Brand#31   | PROMO POLISHED NICKEL     |      4 |           40
 Brand#31   | PROMO POLISHED STEEL      |      3 |           40
 Brand#31   | SMALL ANODIZED COPPER     |     24 |           40
 Brand#31   | SMALL ANODIZED NICKEL     |      4 |           40
 Brand#31   | SMALL ANODIZED TIN        |      4 |           40
 Brand#31   | SMALL BRUSHED BRASS       |     23 |           40
 Brand#31   | SMALL BRUSHED BRASS       |     36 |           40
 Brand#31   | SMALL BRUSHED NICKEL      |      3 |           40
 Brand#31   | SMALL BRUSHED STEEL       |     23 |           40
 Brand#31   | SMALL BRUSHED STEEL       |     24 |           40
 Brand#31   | SMALL BRUSHED STEEL       |     46 |           40
 Brand#31   | SMALL BRUSHED TIN         |     16 |           40
 Brand#31   | SMALL BRUSHED TIN         |     36 |           40
 Brand#31   | SMALL PLATED BRASS        |      4 |           40
 Brand#31   | SMALL PLATED COPPER       |     33 |           40
 Brand#31   | SMALL PLATED NICKEL       |     33 |           40
 Brand#31   | SMALL PLATED NICKEL       |     36 |           40
 Brand#31   | SMALL PLATED STEEL        |      4 |           40
 Brand#31   | SMALL PLATED STEEL        |     16 |           40
 Brand#31   | SMALL POLISHED BRASS      |      3 |           40
 Brand#31   | SMALL POLISHED COPPER     |     23 |           40
 Brand#31   | SMALL POLISHED NICKEL     |     23 |           40
 Brand#31   | SMALL POLISHED TIN        |      4 |           40
 Brand#31   | SMALL POLISHED TIN        |     36 |           40
 Brand#31   | STANDARD ANODIZED BRASS   |      4 |           40
 Brand#31   | STANDARD ANODIZED BRASS   |     33 |           40
 Brand#31   | STANDARD ANODIZED COPPER  |     23 |           40
 Brand#31   | STANDARD ANODIZED NICKEL  |      4 |           40
 Brand#31   | STANDARD ANODIZED NICKEL  |     24 |           40
 Brand#31   | STANDARD ANODIZED STEEL   |      4 |           40
 Brand#31   | STANDARD ANODIZED STEEL   |     16 |           40
 Brand#31   | STANDARD ANODIZED STEEL   |     23 |           40
 Brand#31   | STANDARD ANODIZED STEEL   |     33 |           40
 Brand#31   | STANDARD ANODIZED TIN     |      4 |           40
 Brand#31   | STANDARD BRUSHED BRASS    |     16 |           40
 Brand#31   | STANDARD BRUSHED BRASS    |     23 |           40
 Brand#31   | STANDARD BRUSHED COPPER   |     36 |           40
 Brand#31   | STANDARD BRUSHED STEEL    |     36 |           40
 Brand#31   | STANDARD BURNISHED BRASS  |      4 |           40
 Brand#31   | STANDARD BURNISHED BRASS  |     16 |           40
 Brand#31   | STANDARD BURNISHED NICKEL |     16 |           40
 Brand#31   | STANDARD PLATED NICKEL    |      4 |           40
 Brand#31   | STANDARD PLATED STEEL     |     24 |           40
 Brand#31   | STANDARD PLATED TIN       |     33 |           40
 Brand#31   | STANDARD POLISHED STEEL   |     23 |           40
 Brand#32   | ECONOMY ANODIZED BRASS    |      4 |           40
 Brand#32   | ECONOMY ANODIZED BRASS    |     46 |           40
 Brand#32   | ECONOMY ANODIZED STEEL    |      4 |           40
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#32   | ECONOMY BRUSHED BRASS     |     23 |           40
 Brand#32   | ECONOMY BRUSHED COPPER    |     24 |           40
 Brand#32   | ECONOMY BRUSHED COPPER    |     46 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     16 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     24 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     33 |           40
 Brand#32   | ECONOMY BRUSHED STEEL     |      3 |           40
 Brand#32   | ECONOMY BRUSHED STEEL     |     36 |           40
 Brand#32   | ECONOMY BURNISHED BRASS   |     36 |           40
 Brand#32   | ECONOMY BURNISHED NICKEL  |     16 |           40
 Brand#32   | ECONOMY BURNISHED NICKEL  |     24 |           40
 Brand#32   | ECONOMY BURNISHED STEEL   |     33 |           40
 Brand#32   | ECONOMY BURNISHED TIN     |      3 |           40
 Brand#32   | ECONOMY PLATED BRASS      |     16 |           40
 Brand#32   | ECONOMY PLATED BRASS      |     24 |           40
 Brand#32   | ECONOMY PLATED NICKEL     |     24 |           40
 Brand#32   | ECONOMY PLATED STEEL      |     24 |           40
 Brand#32   | ECONOMY POLISHED STEEL    |      4 |           40
 Brand#32   | ECONOMY POLISHED STEEL    |     23 |           40
 Brand#32   | LARGE ANODIZED BRASS      |     33 |           40
 Brand#32   | LARGE ANODIZED COPPER     |     46 |           40
 Brand#32   | LARGE ANODIZED TIN        |      3 |           40
 Brand#32   | LARGE ANODIZED TIN        |     24 |           40
 Brand#32   | LARGE BRUSHED BRASS       |     46 |           40
 Brand#32   | LARGE BRUSHED COPPER      |      4 |           40
 Brand#32   | LARGE BRUSHED COPPER      |     46 |           40
 Brand#32   | LARGE BRUSHED STEEL       |     36 |           40
 Brand#32   | LARGE BRUSHED TIN         |     23 |           40
 Brand#32   | LARGE BURNISHED BRASS     |      4 |           40
 Brand#32   | LARGE BURNISHED BRASS     |     16 |           40
 Brand#32   | LARGE BURNISHED BRASS     |     33 |           40
 Brand#32   | LARGE BURNISHED COPPER    |     46 |           40
 Brand#32   | LARGE BURNISHED NICKEL    |     24 |           40
 Brand#32   | LARGE BURNISHED NICKEL    |     36 |           40
 Brand#32   | LARGE BURNISHED TIN       |     23 |           40
 Brand#32   | LARGE PLATED NICKEL       |     16 |           40
 Brand#32   | LARGE PLATED NICKEL       |     46 |           40
 Brand#32   | LARGE PLATED STEEL        |      3 |           40
 Brand#32   | LARGE PLATED STEEL        |      4 |           40
 Brand#32   | LARGE PLATED STEEL        |     16 |           40
 Brand#32   | LARGE PLATED STEEL        |     33 |           40
 Brand#32   | LARGE POLISHED NICKEL     |     16 |           40
 Brand#32   | MEDIUM ANODIZED BRASS     |     24 |           40
 Brand#32   | MEDIUM ANODIZED COPPER    |     33 |           40
 Brand#32   | MEDIUM ANODIZED COPPER    |     36 |           40
 Brand#32   | MEDIUM ANODIZED NICKEL    |     46 |           40
 Brand#32   | MEDIUM ANODIZED TIN       |     16 |           40
 Brand#32   | MEDIUM BRUSHED BRASS      |      3 |           40
 Brand#32   | MEDIUM BRUSHED BRASS      |     36 |           40
 Brand#32   | MEDIUM BRUSHED NICKEL     |     23 |           40
 Brand#32   | MEDIUM BRUSHED STEEL      |      3 |           40
 Brand#32   | MEDIUM BRUSHED TIN        |      3 |           40
 Brand#32   | MEDIUM BRUSHED TIN        |      4 |           40
 Brand#32   | MEDIUM BRUSHED TIN        |     24 |           40
 Brand#32   | MEDIUM BURNISHED BRASS    |      4 |           40
 Brand#32   | MEDIUM BURNISHED BRASS    |     46 |           40
 Brand#32   | MEDIUM BURNISHED COPPER   |     36 |           40
 Brand#32   | MEDIUM BURNISHED NICKEL   |     23 |           40
 Brand#32   | MEDIUM BURNISHED STEEL    |      4 |           40
 Brand#32   | MEDIUM PLATED BRASS       |     33 |           40
 Brand#32   | MEDIUM PLATED COPPER      |      4 |           40
 Brand#32   | MEDIUM PLATED COPPER      |     46 |           40
 Brand#32   | MEDIUM PLATED NICKEL      |     16 |           40
 Brand#32   | MEDIUM PLATED STEEL       |      3 |           40
 Brand#32   | MEDIUM PLATED STEEL       |     24 |           40
 Brand#32   | MEDIUM PLATED STEEL       |     36 |           40
 Brand#32   | MEDIUM POLISHED BRASS     |     16 |           40
 Brand#32   | MEDIUM POLISHED COPPER    |     23 |           40
 Brand#32   | MEDIUM POLISHED COPPER    |     46 |           40
 Brand#32   | MEDIUM POLISHED NICKEL    |     33 |           40
 Brand#32   | MEDIUM POLISHED STEEL     |      3 |           40
 Brand#32   | MEDIUM POLISHED STEEL     |      4 |           40
 Brand#32   | MEDIUM POLISHED STEEL     |     24 |           40
 Brand#32   | MEDIUM POLISHED TIN       |      4 |           40
 Brand#32   | PROMO ANODIZED BRASS      |      4 |           40
 Brand#32   | PROMO ANODIZED BRASS      |     36 |           40
 Brand#32   | PROMO ANODIZED BRASS      |     46 |           40
 Brand#32   | PROMO ANODIZED COPPER     |     36 |           40
 Brand#32   | PROMO ANODIZED NICKEL     |     24 |           40
 Brand#32   | PROMO ANODIZED STEEL      |     23 |           40
 Brand#32   | PROMO ANODIZED STEEL      |     24 |           40
 Brand#32   | PROMO ANODIZED TIN        |     24 |           40
 Brand#32   | PROMO BRUSHED COPPER      |      4 |           40
 Brand#32   | PROMO BRUSHED NICKEL      |     36 |           40
 Brand#32   | PROMO PLATED BRASS        |     33 |           40
 Brand#32   | PROMO PLATED COPPER       |     16 |           40
 Brand#32   | PROMO PLATED COPPER       |     36 |           40
 Brand#32   | PROMO PLATED STEEL        |      3 |           40
 Brand#32   | PROMO PLATED TIN          |     23 |           40
 Brand#32   | PROMO POLISHED BRASS      |      4 |           40
 Brand#32   | PROMO POLISHED NICKEL     |      3 |           40
 Brand#32   | PROMO POLISHED NICKEL     |     16 |           40
 Brand#32   | PROMO POLISHED STEEL      |     24 |           40
 Brand#32   | SMALL ANODIZED BRASS      |      3 |           40
 Brand#32   | SMALL ANODIZED STEEL      |     46 |           40
 Brand#32   | SMALL ANODIZED TIN        |      3 |           40
 Brand#32   | SMALL ANODIZED TIN        |     36 |           40
 Brand#32   | SMALL BRUSHED BRASS       |     23 |           40
 Brand#32   | SMALL BRUSHED COPPER      |     24 |           40
 Brand#32   | SMALL BRUSHED NICKEL      |     23 |           40
 Brand#32   | SMALL BRUSHED NICKEL      |     36 |           40
 Brand#32   | SMALL BRUSHED TIN         |      4 |           40
 Brand#32   | SMALL BRUSHED TIN         |     23 |           40
 Brand#32   | SMALL PLATED BRASS        |     24 |           40
 Brand#32   | SMALL PLATED BRASS        |     33 |           40
 Brand#32   | SMALL PLATED NICKEL       |     23 |           40
 Brand#32   | SMALL PLATED NICKEL       |     46 |           40
 Brand#32   | SMALL PLATED TIN          |      3 |           40
 Brand#32   | SMALL PLATED TIN          |     23 |           40
 Brand#32   | SMALL POLISHED BRASS      |      4 |           40
